Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,Attr8,Attr9,Attr10,Attr11,Attr12,Attr13,Attr14,Attr15,Attr16,Attr17,Attr18,class
88,37,51,105,52,5,119,57,17,128,135,207,125,86,8,16,179,183,1
93,47,85,163,66,11,156,44,20,158,172,355,178,74,7,15,183,195,1
89,42,85,144,58,10,152,44,19,144,173,345,161,72,8,13,187,197,1
90,43,81,231,97,46,150,45,19,149,200,332,164,91,5,9,186,196,1
90,47,85,145,58,9,152,44,19,155,175,345,184,73,4,2,186,197,1
85,36,51,115,56,5,119,57,17,124,139,207,127,81,13,5,181,184,1
88,34,58,140,59,6,127,52,18,130,148,243,113,63,4,10,199,206,1
90,48,86,306,126,49,153,44,19,156,272,346,200,118,0,15,185,194,1
88,39,76,155,62,8,137,48,18,137,156,281,124,63,3,6,201,209,1
97,41,62,133,56,7,130,52,18,143,158,247,157,78,5,7,184,186,1
93,41,79,159,63,8,144,46,19,150,165,309,134,67,4,9,195,203,1
96,46,88,174,68,10,155,43,19,148,173,354,182,69,14,15,194,202,1
98,39,68,136,56,8,131,52,18,144,159,251,134,72,4,10,186,187,1
93,37,70,126,52,9,127,53,18,137,156,238,119,71,2,13,191,190,1
96,46,88,160,64,9,151,44,19,148,173,339,182,70,15,11,192,199,1
97,45,88,173,67,10,157,43,20,157,173,365,157,67,8,12,192,200,1
89,46,78,150,63,11,160,43,20,160,170,367,176,73,5,9,185,194,1
94,37,72,146,60,9,133,50,18,135,161,262,128,69,2,7,192,195,1
94,36,66,151,61,8,133,50,18,135,154,265,119,62,9,3,201,208,1
92,41,66,125,52,7,139,50,18,143,160,275,161,81,7,19,182,184,1
89,47,80,131,54,11,160,43,20,163,175,369,174,77,1,7,182,193,1
86,40,66,139,59,7,122,54,17,139,145,225,143,63,7,11,202,208,1
93,40,73,139,58,6,136,49,18,138,166,275,137,73,0,0,187,188,1
94,48,87,162,64,10,157,43,20,161,179,363,186,75,4,15,184,195,1
98,44,88,176,67,10,158,43,20,149,173,367,154,66,14,9,194,202,1
91,39,77,153,59,8,139,48,18,139,159,289,123,62,8,17,201,209,1
93,44,90,166,65,10,153,44,19,156,170,348,143,66,9,17,194,203,1
94,45,85,163,68,10,157,44,20,156,170,357,176,73,17,11,187,195,1
89,41,63,134,59,6,123,55,17,137,148,223,150,76,12,3,186,188,1
88,42,64,151,62,8,130,51,18,142,150,253,161,63,3,2,203,210,1
84,37,70,150,61,7,137,49,18,140,156,278,121,64,0,23,196,205,1
89,47,84,133,55,11,157,44,20,160,169,354,176,74,5,9,182,192,1
85,45,80,154,64,9,147,45,19,148,169,324,174,71,1,4,188,199,1
90,48,78,134,56,11,160,43,20,167,169,366,185,76,1,14,182,192,1
98,38,66,130,55,7,130,51,18,138,160,251,123,69,3,12,191,194,1
