Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,Attr9,Attr10,Attr11,Attr12,class
0,1,0,-4.364005215894455,4.037678821924743,0.1689569926907668,-0.931160038246314,-1.3898173069780746,-0.228117864930217,-0.916193595754927,0.4763221903821498,1
1,-2,0,-1.91880937324906,-1.1342884279478584,1.36075501061115,0.2513036495021728,0.5620332180401301,0.3571896654267418,-1.00995633103862,-0.4082595002290017,1
0,-1,0,-4.3997417287461325,-0.3047090834183047,1.311898951996968,-0.0024932320009832,0.0803134404844295,0.5145879575413724,-0.405177778143187,-0.0861697879873138,1
0,0,0,-5.2603941151184,-1.3477052982427844,1.762029704033914,-0.2990861436089562,-0.0816029067293948,0.7904683302098772,-1.237381384540076,0.0411591656722646,1
0,0,0,-1.9767031336899807,-0.5728133203887956,1.138817943507053,0.1591116263188775,-0.8419877457991649,0.6253167194612617,0.1146859534547567,0.3705050398070653,1
0,-1,0,-4.839649839706357,-1.6802341553958766,1.7591653665339284,0.2095749685971016,-1.1980753509027535,1.086494075350836,0.0079776086487246,-0.0492659429092439,1
0,-2,0,-4.327072444756731,-0.7047905890047447,1.3215134176964614,-0.7395015868778427,0.0830337244826598,-0.4467436256901904,-1.3924742695478396,-0.9689493404160132,1
0,-1,0,-4.697879024905242,0.2931786504081356,0.5919403797558689,1.0588460225810297,-0.5811401421351945,0.24939586066569,-0.5497112681546881,-0.0512618230501966,1
0,-2,0,-4.750785478891907,0.1162688806790095,1.286578236575832,-0.1984399162330025,-0.1296705586736497,-0.6283821285572122,0.2323215815857984,-0.7735731064780046,1
0,-2,0,-3.783780531511368,0.2922184554626346,0.0737513849214004,0.6182583352690884,0.7805808296576471,0.4905060754880571,-1.1260842589226998,-0.3406825439031378,1
0,1,0,-3.724657650376973,-1.253437838767134,1.8702886045100415,-1.414010440796182,-0.826991788249563,-0.1990315243876499,-1.1045125661129125,1.2681120296153825,1
0,-1,0,-4.2942105714756,-0.6175068064302456,0.862583279921302,-0.1540258075671232,0.6079189131017984,0.4533665285208428,-0.6235440728827543,-0.3117452599190248,1
0,1,0,-5.87957626288682,-1.0944762244258115,0.7965923916957522,-0.1788456241761341,-0.2069004966813091,0.3248504145726652,0.0247331012210351,-0.4697848934383685,1
0,0,0,-2.21570070120611,-0.0052167845226111,0.733723300328665,-1.85900469829581,-0.2385695086232379,0.4283386059658194,-0.408165706805243,-0.4252772690844241,1
0,-2,0,-6.0671348435725125,-1.41548242418223,1.7624068038992793,-0.1461081772160419,-1.3742000665393603,-0.4265482190791301,-0.450296522685207,-0.9861776127387428,1
0,-1,0,-2.4145217383012447,-0.6785007334018448,0.0573378159157328,0.0523391578318912,0.1611782291695384,0.6349850275716935,-0.8016047151034299,-0.5984518669763109,1
1,1,0,-4.523283072091709,-0.8583254639430818,0.7263170655512674,-0.3898612294851524,1.3478064195826625,0.3280843269060526,-0.558158987874418,0.0530576744594633,1
0,0,0,-3.856783166764093,-0.0327757550276005,1.4963736127832243,-0.2301121848728011,0.1310762292532984,-0.0751375095044665,0.0850716074383277,-0.8119714169423329,1
0,0,0,-5.713456175306866,-1.0725349694936153,0.4966601891690279,-0.4481160154342748,0.566849229649508,-0.8786986016193787,-0.218869667872473,0.1938258616204796,1
0,4,0,-1.9534952160548005,1.8925037108411389,1.5263406061650406,-0.9373048207207864,-0.1372423023243158,0.9014063155885464,-0.0196857297882029,-0.1398288736100869,1
0,9,0,-4.170550170822152,-0.0868399941977499,1.7801794488781622,-0.265075966122855,0.8480169699183129,0.5499450696258852,-0.7886307449204584,-0.6724978880692193,1
0,0,0,-2.6381455189674536,0.0459767426336362,1.2734721003080702,-0.1236978840786805,0.9360257551167892,0.658063242943077,-0.4798898619265823,-0.3120046313857487,1
0,-1,0,-2.6865457640956985,-0.4038612312058528,1.5173150482054982,-1.5277534881843002,-0.179205982785152,0.7845751540819439,0.9791711921197688,-0.1016693897702291,1
0,-2,0,-5.96067801055926,-0.6893983682412479,0.189072716277962,0.0108376007864617,0.6577155196702273,0.1232473396287561,-0.2060401918664073,-0.1913643356541259,1
0,1,0,-1.7210637038003438,-1.0313744962112272,1.747811250974102,-1.1358744670439176,-0.0293973485205782,0.4439227011300762,-0.1217074547461916,0.242847640082908,1
0,7,0,-2.016128255727243,-0.5386263728906292,0.8398066678700538,0.5507522822634097,0.101998123792173,0.5989422771209812,-1.0227698229269944,0.0392528887757178,1
0,-2,0,-2.2767880959104434,-1.3569042775103324,1.3571380647834674,-0.0539515340084196,0.2290070799024157,0.9059127535513658,-0.966628842869672,0.2867404870254846,1
0,-1,0,-4.59510655315481,-0.2013462281432405,1.6289753251845644,0.7893960330862433,0.1329827532919582,0.8177585142892604,-1.0975759616387737,-0.2410559717650012,1
0,-2,0,-2.0005261969594645,0.1209905547750436,1.406091075670414,-0.6434985625760475,0.0254213580545337,1.406482728917073,-1.4619548477488231,-0.5529107495110432,1
0,0,0,-4.784045130514965,-0.5569180760007358,0.767104912545655,-0.4075354159645102,0.0403672206778132,0.6555103751645034,-0.9705130402789386,-0.4978078357421742,1
0,2,0,-1.1979050392138673,-1.2049288579712274,1.5618511638294907,-0.5661296897262622,-0.4426762022430734,1.2446787416152425,-1.19041195008282,-0.0229938391686713,1
0,-2,0,-4.082706642591021,0.2187130515893721,0.5239914899759429,0.3754530832655892,-0.3828360065672471,0.6876798581074304,0.4385753201393547,-0.420833428809695,1
0,0,0,-4.735712976998526,1.8275798514460293,1.9310337865706704,0.5860193405629027,-0.0728212160035065,-0.7777224769789054,-1.0335184630749763,-0.3003925675932,1
0,-2,1,-2.448399949421728,-0.5922803267081134,1.650172356224031,-0.7014453375156366,0.0728792220959258,-1.227671588256407,0.1999791627160868,0.3785017204556108,1
0,3,0,-2.3842243245109924,-1.274578348151867,1.744418624055167,-0.1058528570459805,-0.737136408071924,-0.4571019560812202,0.1583679207507822,0.8943153580879057,1
0,1,0,-2.238920200991627,-0.4401749437176653,1.4752919459329814,-0.3398160271314986,-0.0543514814172617,0.649382759786097,-0.1119478774735319,-0.3552187373646571,1
0,1,1,-4.2261832049189625,-0.0439640086584748,0.8344503229215116,0.0580094595664263,-0.2971079184670135,0.4692294891144265,-1.243705971888233,-0.1683714737462369,1
0,-1,0,-3.8784786934535664,-0.9712422479928902,1.836879679144758,0.2126177468142242,0.0827218482769827,1.269217049602828,-1.115007623174881,-0.2990743376210596,1
0,0,0,-1.268865701017524,-0.5415250866148084,1.2632621270894366,-0.2569606443722817,1.074941506829278,-1.167400981630588,-1.376220816018196,-0.2242934183801471,1
0,0,0,-2.8922704988588097,-0.1290022342974515,1.5804235076289943,-0.7696036539054549,0.0304566444993442,0.780089535321646,-1.0606143222252165,0.0110984376731467,1
0,11,1,-4.929184314947906,-1.4364953952519104,1.4786177348912792,-0.8109867615679196,-0.6618458727221167,-1.0424362167545334,-0.8025856699496272,1.2855254146766175,1
