Attr0,Attr1,Attr2,Attr3,Attr4,Attr6,Attr7,class
0,0.6834765118073621,0.5522502602750154,0.17710065095882924,1.7473091488408399,0.3500797613153501,0.40115888373274733,1
2,0.5371009298526248,0.41215845737201656,0.16298234246810486,0.9826531937404244,0.23170547265432642,0.33213481071467005,1
0,0.31902177408520055,0.31341507229292653,0.07762870170582378,0.24705852440042922,0.046117794701000143,0.01771209480431523,0
2,0.63027239282066,0.5125846797072516,0.1617319639131879,1.0008872233449222,0.23655266283161158,0.32378337894771797,0
2,0.5186420397523989,0.39787965370115186,0.16702456495599596,0.9986617275967818,0.23795451368970003,0.24414042950079498,1
2,0.5919120296308492,0.44734178612472847,0.18236106754810624,1.0955624358556104,0.23788368268706905,0.32337583931289887,0
0,0.5757230743119736,0.4460653314903992,0.17079441817591778,1.02234678540006,0.19595750265731382,0.2923445777245616,1
0,0.5791136772244204,0.46972474542382375,0.1426724073531145,0.7708836076745573,0.17529047267291428,0.24012028468775382,0
0,0.4936886592552373,0.36543805115223615,0.12091874451127614,0.6825952776948879,0.11313744429423464,0.1368885953284189,1
2,0.6715969392082708,0.5386637689332051,0.1580056639871588,1.6685327670668517,0.2574044008367563,0.4764895169365827,0
2,0.6405636262620498,0.47192950764851754,0.18420559028222278,1.322552389230586,0.3196908754754219,0.3128802965320431,0
0,0.46693802261683814,0.3722619812308956,0.12114867255086803,0.4264528346374599,0.10249746327311707,0.14546472662957521,0
0,0.5985101444095651,0.46887911568717355,0.19406357890251236,1.1149040368225644,0.2476859524443369,0.2513058732031192,0
0,0.43955416868832325,0.3405293931335225,0.11469545325022736,0.6418913170092387,0.18145939182321952,0.11396186296523952,0
2,0.6404714768782068,0.4782325337220936,0.18036629240542168,1.2984306398052565,0.25924733089285895,0.4132779141085832,1
2,0.6329954734899448,0.5023348557300306,0.16540733692686227,0.9870483646907968,0.24946950890371627,0.31908694246162667,0
2,0.5140336263327954,0.401338456982224,0.161309163800367,0.7044066755445907,0.1724711477945107,0.250530112352269,0
2,0.5532798374315299,0.42904590764444817,0.19086431590239053,0.8473018453038212,0.2567436805527839,0.32480565899020647,1
0,0.5713364871909816,0.5031990765796475,0.16864615298671132,0.9813773357577729,0.20779533419602164,0.2394082674825594,0
0,0.5566496726341315,0.40270838774123224,0.13740758462000208,1.0029950108623087,0.2014299039709138,0.32412556198165243,1
2,0.6018314763441727,0.47971499503731496,0.16125141746967298,1.160918532701105,0.17799624655165158,0.21002956253434463,0
0,0.7089745934681083,0.555348976149815,0.1752765854432133,1.87576414079036,0.38548185094575865,0.40401010833303264,1
2,0.6289724734741973,0.5098980215486327,0.1599650483403479,1.0200173086490902,0.218556392018462,0.35655646676802755,1
1,0.5307396037450994,0.4008102514197417,0.14586153687382028,0.6637153930371076,0.13350467227170487,0.10620764321278704,0
0,0.5097815113891186,0.35354045531204303,0.12022810279687446,0.2748482999692052,0.09648404888398227,0.10675266944779543,0
2,0.604214296042602,0.530102893110989,0.15957041306892814,1.0123412811247108,0.24474738358163062,0.2876344039037993,1
0,0.5209343374931663,0.3073488033699655,0.10175932752159486,0.18820227895449476,-0.018641695557935704,-0.024109085048858586,1
0,0.578188910883829,0.4576751084702802,0.16533465738712422,0.9850778814429918,0.20572049890979946,0.2637391002116055,1
0,0.7194994460754385,0.5584725639309578,0.20334718963204668,1.8566461154615423,0.43259752144745783,0.4986014862496548,0
0,0.5151962381204677,0.4525984513236178,0.14579323869634903,0.9941828385995833,0.20717690637285355,0.2585743492746644,0
0,0.5692778211154422,0.44101676503952236,0.1659936879064118,0.8024711547032006,0.14006189037383754,0.24247416293691657,1
0,0.5489161324298777,0.405337741671873,0.13606081838200554,0.7906344393827502,0.1300026687548573,0.23569558908839094,1
2,0.691165052777429,0.5604375824267396,0.1596366140917127,1.7054377506523677,0.25106620661799633,0.501244759753759,1
0,0.6555952416617911,0.4994069199784058,0.1726723736444969,1.2377147103563737,0.2384954731265115,0.318030571140401,0
0,0.597142943771928,0.48404118565028703,0.1714236378890973,1.0257394199928498,0.21263639857347,0.2738451066498867,0
1,0.325236431773212,0.2129305727607088,0.10266506809999852,0.10141348404010331,0.04384659510161333,0.01856743073464858,0
0,0.5914158639699874,0.46960028647540375,0.14948825227993892,1.0130173025936646,0.2072832816988944,0.227269989858488,1
2,0.6239541237174518,0.5206550543655204,0.19941278338974888,1.6317441813737468,0.2960510961045382,0.33869085903543084,0
2,0.5322851941954231,0.38537547309278736,0.14024736982150066,0.6534452107325875,0.1510864393728635,0.21895645329979976,0
2,0.6867840205015596,0.5402883481207199,0.1676282719922711,1.8021655714493965,0.40118895472660593,0.4301961497966534,1
0,0.4378395773512831,0.2136118376241753,0.08881557349800485,0.3601377319473898,0.059376323534843914,0.07116426181112742,0
2,0.6084347794134776,0.5042291150122011,0.1814950084554819,1.3559169973068235,0.3006312906871288,0.3660097513050249,1
0,0.3240693541120177,0.3118550242716386,0.10533268188289205,0.4251082359499983,0.06385892090870762,0.020650395269430792,0
0,0.6334152953712993,0.5073192278546602,0.17159829089661266,1.2974771577342519,0.23962695290907948,0.3344561827648124,0
2,0.5346344659897417,0.44167471981482925,0.16503337923163164,1.0127523353754897,0.25005108947348936,0.3152216466636854,0
1,0.34496986926058226,0.24085128517092544,0.07249216764721768,0.22182024978296888,0.006372738617102289,0.020881403210157475,0
0,0.6165864867158414,0.47935003107537927,0.1644273326546517,0.9963696309811919,0.21043880865671466,0.31175652841425017,1
0,0.4833535385924014,0.444403889608567,0.11788107585579369,0.4017262879611796,0.09508909341756802,0.05384318293672591,0
2,0.6381001427028785,0.5156799088276202,0.1951910405490234,1.3105830821427495,0.29377782540230674,0.40115473637924665,0
0,0.35574404359107986,0.2616286417981305,0.06316625080872247,0.21855298561799427,0.05176819677129731,0.0288240362314462,0
0,0.6791557572048054,0.5463195268196691,0.17223287015130095,1.7748352604535245,0.3458013527217187,0.4363048147883732,1
0,0.6751880138663164,0.5473270764464994,0.17051664780789658,1.784260116782257,0.3496147681345932,0.42087626388910954,1
0,0.475596401473422,0.37566761995730913,0.11821922059179345,0.42264114369525685,0.07215817806996858,0.12652567912684548,1
1,0.5274672497575814,0.3684090190591798,0.15767781856819,0.7393046004381422,0.13722547605740787,0.23937033145614722,1
0,0.5419928525975114,0.37515152097907156,0.14076770265520297,0.8342561337777884,0.1399827122839758,0.29097849278436305,0
2,0.5753351179413922,0.46111700019496105,0.1455050692800576,0.9622528395448648,0.24113590070058963,0.31049277111395435,0
0,0.6832711470510268,0.5486663156852758,0.19916920208217814,1.8403921398432008,0.40215406530762143,0.45536443319648545,1
0,0.5027546770778838,0.4706507456885937,0.16560667344971267,0.8284431596569242,0.1744122099776438,0.2977795269419625,1
0,0.5604348196069765,0.42317611611294664,0.16892340152903712,0.9886930636575445,0.1967457106306847,0.3310172457023087,1
0,0.6384757906755558,0.5308061352791376,0.17633121971617008,1.310629405149331,0.3170598300488179,0.3886842185577336,0
0,0.7203248520641713,0.5238522181598181,0.20079196815227027,1.4684777585827138,0.4021777393234933,0.3912572055185826,0
1,0.5599262829646655,0.4232435982641183,0.14391730789883522,0.7308425751468389,0.10846745469927913,0.23910868990538015,0
0,0.5355110885058937,0.5115622682038203,0.18060321417131422,0.41911599365309193,0.12315618656451882,0.16115414071885267,0
2,0.6219181990335868,0.5097380244802857,0.16299609176001098,0.9869225104914691,0.22205857911725455,0.33245367151897015,1
0,0.4889951533091615,0.37820655176649687,0.11620477234063269,0.7137480309072889,0.12503634333607294,0.12114420971557058,1
0,0.581140626030681,0.46017981530454843,0.16579442389463708,0.9801193798322728,0.16841032380587154,0.24216508624470257,1
1,0.47107653601079547,0.3443837287004424,0.1059334678024408,0.514408570329274,0.0628715718943704,0.1307971212262761,0
1,0.5363388665450458,0.38839158404037255,0.1384161259669413,0.5941868676851738,0.14642797982357145,0.2800251456898829,1
2,0.6338270398024283,0.46973234157721955,0.18381375100938582,1.3211991475493163,0.31258908283796755,0.3347133116899774,0
1,0.5141797357484972,0.39996248793257305,0.1312199228216825,0.7407830099867552,0.13231146995391568,0.2388203323975604,0
2,0.5872548387195163,0.53381802475304,0.18016515793884705,1.8490952870519026,0.252675948821003,0.41455682904871916,1
1,0.6156815983797761,0.4655490369741839,0.1625747705875589,0.9880786843732113,0.16885834000178201,0.2611486989208381,1
2,0.5772467931119599,0.4774293915455378,0.15972347858579222,0.9739490365763748,0.22812962048108182,0.2308795770361834,0
0,0.43996345869144227,0.39587713654094847,0.11100857639017288,0.3400777877663399,0.13834436494355268,0.16343196416912825,0
2,0.5294469998501545,0.40073590976275597,0.1440409825929261,0.9532476074112493,0.211324817176637,0.3526818970561933,1
0,0.5366139037603453,0.44295544123005853,0.14783705866228766,0.793855563497611,0.1686336518044018,0.22698311609126015,1
1,0.2737891995603109,0.18466609898032893,0.06813971940017438,-0.06519198356159031,0.04286184640308041,0.0058586344209760055,0
1,0.5035980320857527,0.35048891169020796,0.11522576443827554,0.3448761222665194,0.01683224001338577,0.03155130836655414,0
0,0.4666997367356492,0.4054317088973567,0.08331664027733482,0.48047205532270465,0.05631139843162217,0.06387778020919603,0
2,0.5701343266031129,0.4664548352350942,0.17387173644036663,1.0516990087158868,0.20481529193992173,0.33274451009805034,1
2,0.5491991468719829,0.5083118595248045,0.15982783712184906,1.0088140326928743,0.2316896076741393,0.3267478980631064,1
0,0.5953628348100569,0.47516561265092705,0.1742948344839649,1.2012820247918057,0.23067382892565025,0.41172349410967723,1
2,0.34939329019233517,0.25342792033891337,0.09142561424439079,-0.12299752361984981,0.007000105765401957,0.09187174772408223,0
0,0.4533800946558269,0.33794347517660556,0.118936481123668,0.4171698133195742,0.05856140118885852,0.10559244286990868,1
2,0.5326781800791826,0.446702687657291,0.14234197440233395,0.6642904312109575,0.15458838384021076,0.2324791989184765,0
0,0.6888311399907778,0.5528292597197582,0.1731553224631998,1.8545231300199847,0.3402293749882037,0.4310899785359299,1
0,0.6511261576684447,0.4550135858007619,0.17321648550988267,1.0398243386235493,0.19888020775118412,0.3302300000586833,0
0,0.6450243846778267,0.5234978044167091,0.1940557479716092,1.4018249961661464,0.3109078069389114,0.3234788062126719,1
2,0.45873784035223336,0.36122209484081397,0.09233151205880089,0.3590709142435704,0.03550024245689848,0.07829103239116385,0
0,0.3575150413310082,0.2105358369658261,0.09038479118724568,0.144772407703758,0.026328148940049458,0.033604853801694465,0
0,0.525586760061453,0.46908523893520465,0.15676447882518657,0.7581686686150272,0.21762408056783628,0.2600571380872119,0
0,0.5330757891384529,0.3967146409592902,0.14044087886434128,0.6854282338413829,0.13453670517493452,0.24307760541147372,1
0,0.48437700005825174,0.3275811658507554,0.11547242877681377,0.4137531430484879,0.04838163937726568,0.1264301931837845,0
2,0.6367975280465208,0.5244113408504816,0.14954937398033089,1.2804143765557514,0.22590794105377746,0.34199494054790586,0
2,0.5275803960631557,0.3781531276201335,0.14058781591587882,0.8386970228981536,0.14381927222670995,0.22879316747017037,1
