Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,137.0,24360.0,0.7331692541427646,0.8988903083089653,23457.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1397131256720927,0.5429141275062318,647.0,58.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.135679217775193,0.47610972259955536,2077.0,167.0,0
83.0,140.0,9672.0,2.013891717927388,0.4074886620890442,5908.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,1.001198311327733,0.8896772062858093,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8987330821177532,647.0,26.0,0
153.0,104.0,12367.0,1.0241528781602165,0.5022347953578353,5908.0,786.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,135.0,4672.0,1.0988919136670603,0.4675113783379295,5838.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8971038283358977,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.7083935225447786,0.41694136660135983,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8860997439108451,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,140.0,12367.0,2.122013774497249,0.36139783682885224,2458.0,786.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0858167452925693,0.8510242944698588,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8989732232103136,647.0,26.0,0
28.0,31.0,868.0,1.0626595592971522,0.8819185590183802,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,137.0,24360.0,0.7455579783634492,0.8718015413931351,16177.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,104.0,25619.0,0.733,0.899,25400.0,664.0,0
28.0,31.0,868.0,0.7333189188578159,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,1.0497337224535654,0.4761491392736723,653.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.4982529662874982,0.4357585534445106,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
178.0,471.0,81954.0,2.7109960836629106,0.339,35499.0,1756.0,0
28.0,32.0,896.0,1.3386934699034538,0.4433761669867821,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.7008686824588883,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8988996142036424,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,347.0,81954.0,2.711,0.3966114562151395,35499.0,1356.0,0
128.0,347.0,44416.0,2.711,0.4046881808938489,25400.0,1356.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,135.0,12367.0,1.555032472101765,0.4256753446506857,5838.0,58.0,0
28.0,31.0,868.0,2.711,0.880417980183531,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
168.0,137.0,24174.0,0.8119857917000398,0.7548605942464225,20513.0,786.0,0
168.0,140.0,24360.0,0.8516039917214985,0.5611257083691918,16177.0,786.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.9566654758088677,0.8954003158739674,647.0,26.0,0
93.0,73.0,9672.0,1.0939613036005684,0.4655936438564467,5838.0,296.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8988989753599906,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,135.0,9672.0,1.7511252678010365,0.40934465019774996,16177.0,1028.0,0
28.0,31.0,868.0,2.707470172619895,0.45585549340947495,647.0,26.0,0
28.0,31.0,896.0,1.0790090920602842,0.46883984704155424,665.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.71036752931126,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8825326800087585,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
168.0,145.0,24360.0,1.0304400080670424,0.5256560247339994,16177.0,1356.0,0
28.0,31.0,868.0,2.711,0.8986040945258877,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7722263567506654,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.47052476862239784,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,32.0,896.0,1.7908696528076962,0.3405993835980292,2458.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
64.0,135.0,4672.0,1.0830438348778946,0.4574322715299172,5838.0,26.0,0
187.0,66.0,44416.0,0.733,0.899,35499.0,1488.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,135.0,22680.0,0.7345410544828485,0.8961859659022207,23457.0,302.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,137.0,25619.0,0.7330002993725845,0.8989987328133147,25400.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
93.0,73.0,4672.0,0.8544313924602288,0.8100013715733445,15491.0,664.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.8177710682951979,0.8989920725001885,647.0,46.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
64.0,31.0,896.0,0.9624707216990872,0.48233179668076626,653.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,104.0,25619.0,0.7330000761444325,0.898999905735355,25163.0,786.0,0
28.0,31.0,868.0,2.711,0.8182931331998079,647.0,26.0,0
28.0,66.0,4672.0,1.0870287159024195,0.533096165526737,2458.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.4928680333365851,647.0,26.0,0
28.0,31.0,868.0,0.9577470899726264,0.8736037512857358,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8988531921359594,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
29.0,140.0,24360.0,2.701483362004189,0.4160035352831174,16177.0,1356.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
29.0,31.0,4158.0,1.1100395561734233,0.4450959674501651,665.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,140.0,25619.0,0.733,0.899,25400.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,73.0,4158.0,1.108423050665972,0.43684685260300177,2077.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
29.0,104.0,4672.0,1.1153825054267053,0.4133158091415938,2458.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
178.0,31.0,868.0,2.705288472286683,0.339,653.0,26.0,0
28.0,31.0,868.0,0.733,0.3972815899937644,647.0,26.0,0
28.0,31.0,868.0,0.7330139988819738,0.899,647.0,26.0,0
187.0,137.0,44416.0,0.733,0.899,35499.0,1488.0,0
28.0,31.0,868.0,2.711,0.8522792289028356,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8977095628189204,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,104.0,25619.0,0.733,0.899,35499.0,786.0,0
63.0,137.0,4672.0,1.1086206216753558,0.5020823842980422,5838.0,59.0,0
29.0,104.0,4672.0,1.1031774748643726,0.485137555296255,2458.0,46.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,1.0526297401320293,0.8974076886668705,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8989829226202468,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,104.0,12367.0,1.0265719010604717,0.5029535585220127,5908.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,137.0,4672.0,1.1424009648527356,0.4151013738630229,2077.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
93.0,31.0,896.0,1.4795365420047344,0.33948617563197303,666.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,66.0,899.0,1.1002657374553753,0.47816293674162924,647.0,60.0,0
28.0,31.0,868.0,2.7107524532001075,0.672446286595639,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,73.0,9672.0,0.9749483517504521,0.5206683616232756,5838.0,302.0,0
187.0,31.0,868.0,2.691930514329981,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.7109984906000664,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,32.0,899.0,1.119281819698272,0.40437114815744485,665.0,26.0,0
83.0,73.0,4672.0,0.9671874090558327,0.4998144391261511,5908.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,73.0,4672.0,1.1653830472273694,0.49152521658732157,647.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.898999597702427,647.0,26.0,0
28.0,31.0,868.0,0.7330962094839405,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,137.0,24920.0,0.7719846662594256,0.8284733867313052,20513.0,1028.0,0
178.0,140.0,24360.0,0.7492508378497638,0.8353189208255221,20513.0,786.0,0
64.0,66.0,4672.0,1.0618003979378694,0.5004717900298713,2458.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
29.0,135.0,4672.0,1.139628590618984,0.40700361005567015,2077.0,26.0,0
187.0,104.0,24360.0,0.7330002097419231,0.8989998050263068,25163.0,1356.0,0
28.0,31.0,868.0,0.7331327095021132,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330023446490869,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7354696976162235,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.864006219653348,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.9299051860179046,0.5053824611922383,653.0,46.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
174.0,135.0,24920.0,0.8034150248187648,0.6851530328439743,16177.0,302.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
168.0,145.0,22680.0,0.8924717088699894,0.7891271712163543,20513.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,66.0,4672.0,1.0681763741870935,0.469039927474517,665.0,57.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8706402189103408,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
178.0,471.0,81954.0,2.710997687031787,0.339,35499.0,1756.0,0
128.0,140.0,12367.0,1.0959968286778337,0.5560320629569003,23457.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.7109159864898174,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1419507828390687,0.5031494585279218,666.0,57.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,32.0,899.0,1.1427561666287913,0.4509790581052323,647.0,59.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0434554342930589,0.6939621670580084,647.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1266094386502936,0.465468010244001,647.0,46.0,0
153.0,140.0,24920.0,1.141126850414016,0.4597298148179845,15491.0,1356.0,0
128.0,347.0,44416.0,2.710565170412703,0.3783371894283899,25400.0,1488.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7330209491915455,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
128.0,140.0,22680.0,1.1429203847112666,0.3672818861790359,5908.0,786.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7484461335558207,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,1.141798857078954,0.4662806481821702,647.0,57.0,0
28.0,31.0,868.0,2.711,0.8908713902804686,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
153.0,140.0,24174.0,0.933839056979115,0.6848797487023838,20513.0,1028.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
93.0,158.0,22680.0,1.156323703658124,0.4703027883458821,15491.0,302.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0782898320482932,0.5117161940593118,647.0,58.0,0
174.0,137.0,12367.0,0.8567456878138346,0.6948624748319374,15491.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733666078750551,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.1417236297615112,0.48340045934012177,647.0,46.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,135.0,25619.0,0.733,0.899,25400.0,786.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
